/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.1.0.APC.base.gff,8.0,1.0
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.1.513.APC.base.gff,0.0,0.021070570134378658
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.1.515.APC.base.gff,6.0,0.6631172453203822
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.1.516.APC.base.gff,3.0,0.183150203156622
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.1.517.APC.base.gff,4.0,0.08466977720597225
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.1.518.APC.base.gff,11.0,0.2945516289943739
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.1.519.APC.base.gff,10.0,0.22067136191984682
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.1.521.APC.base.gff,64.0,0.0424826765471984
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.1.524.APC.base.gff,3.0,0.19126698687886878
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.1.526.APC.base.gff,6.0,0.6631172453203822
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.1.527.APC.base.gff,8.0,0.0030589272537538312
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.1.529.APC.base.gff,18.0,0.43821080248252353
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.1.533.APC.base.gff,14.0,0.018019464415734453
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.1.535.APC.base.gff,9.0,0.5296192990034517
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.1.539.APC.base.gff,138.0,0.03540105151949847
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.1.54.APC.base.gff,12.0,1.0
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.1.540.APC.base.gff,6.0,0.01667166927900365
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.1.542.APC.base.gff,0.0,0.007494957516935239
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.1.543.APC.base.gff,20.0,0.006488218247762416
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.1.545.APC.base.gff,5.0,0.03758071068136463
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.1.57.APC.base.gff,11.0,0.4857142857142857
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.1.63.APC.base.gff,12.0,0.34285714285714286
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.1.75.APC.base.gff,42.0,0.32820512820512815
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.1.77.APC.base.gff,9.0,0.8857142857142857
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.1.8.APC.base.gff,6.0,0.6857142857142857
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.1.82.APC.base.gff,3.0,0.2
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.1.88.APC.base.gff,19.0,0.06368977513662868
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.1.94.APC.base.gff,10.0,0.6857142857142857
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.0.APC.base.gff,8.0,1.0
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.1.APC.base.gff,7.0,0.8857142857142857
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.100.APC.base.gff,52.0,0.3311374592689704
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.101.APC.base.gff,18.0,1.0
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.103.APC.base.gff,19.0,0.9372294372294373
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.105.APC.base.gff,41.0,0.024284004443187013
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.106.APC.base.gff,50.0,1.0
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.108.APC.base.gff,112.0,0.2658753437865634
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.109.APC.base.gff,80.0,0.2119064681465287
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.11.APC.base.gff,6.0,0.6857142857142857
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.111.APC.base.gff,60.0,0.5034552769818403
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.112.APC.base.gff,6.0,0.6857142857142857
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.113.APC.base.gff,19.0,0.9372294372294373
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.114.APC.base.gff,11.0,0.08861400686674191
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.115.APC.base.gff,9.0,0.5476190476190477
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.116.APC.base.gff,8.0,0.42063492063492064
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.117.APC.base.gff,16.0,0.8098548786049068
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.118.APC.base.gff,13.0,0.4696126238502669
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.119.APC.base.gff,8.0,0.1255302702634152
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.12.APC.base.gff,63.0,0.8953967262243601
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.120.APC.base.gff,6.0,0.6857142857142857
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.121.APC.base.gff,8.0,1.0
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.124.APC.base.gff,6.0,0.6857142857142857
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.125.APC.base.gff,15.0,0.24489964743590764
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.126.APC.base.gff,28.0,0.2842893298762187
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.127.APC.base.gff,20.0,0.8181818181818182
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.128.APC.base.gff,47.0,0.15304188415882009
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.129.APC.base.gff,53.0,0.28831753089610856
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.130.APC.base.gff,4.0,0.34285714285714286
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.131.APC.base.gff,78.0,0.1553506258085684
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.132.APC.base.gff,9.0,0.5296192990034517
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.133.APC.base.gff,6.0,0.6857142857142857
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.134.APC.base.gff,12.0,0.3751171348317355
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.135.APC.base.gff,8.0,1.0
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.136.APC.base.gff,34.0,0.08597680249062128
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.137.APC.base.gff,15.0,0.24436894869769366
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.138.APC.base.gff,21.0,0.7011653274181554
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.140.APC.base.gff,36.0,0.10885642475427412
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.142.APC.base.gff,160.0,0.96193721299223
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.143.APC.base.gff,39.0,0.49451899222757123
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.144.APC.base.gff,16.0,0.8098548786049068
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.145.APC.base.gff,27.0,0.6352562959972483
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.146.APC.base.gff,18.0,1.0
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.147.APC.base.gff,6.0,0.2222222222222222
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.148.APC.base.gff,6.0,0.6857142857142857
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.149.APC.base.gff,45.0,0.732761746219767
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.15.APC.base.gff,39.0,0.5053613053613053
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.150.APC.base.gff,23.0,0.3706183398171955
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.151.APC.base.gff,406.0,1.6086543580450063e-05
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.152.APC.base.gff,8.0,0.42063492063492064
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.153.APC.base.gff,19.0,0.18269447121494797
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.154.APC.base.gff,30.0,0.8744592481051268
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.156.APC.base.gff,23.0,0.8982154826854546
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.157.APC.base.gff,67.0,0.7949249785580238
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.16.APC.base.gff,27.0,0.6362542681663956
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.160.APC.base.gff,9.0,0.8857142857142857
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.161.APC.base.gff,336.0,0.18662641767964994
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.162.APC.base.gff,4.0,0.34285714285714286
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.163.APC.base.gff,37.0,0.6362542681663956
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.164.APC.base.gff,82.0,0.9179869873746536
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.165.APC.base.gff,6.0,0.6857142857142857
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.166.APC.base.gff,43.0,0.859819205054158
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.167.APC.base.gff,16.0,0.3045497166874136
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.168.APC.base.gff,30.0,0.8744592481051268
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.169.APC.base.gff,12.0,0.3751171348317355
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.171.APC.base.gff,16.0,0.8098548786049068
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.173.APC.base.gff,96.0,0.09515954798847152
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.175.APC.base.gff,61.0,0.42665907124897295
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.176.APC.base.gff,11.0,0.8412698412698413
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.177.APC.base.gff,25.0,1.0
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.178.APC.base.gff,12.0,0.34285714285714286
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.179.APC.base.gff,85.0,0.5626166386851016
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.18.APC.base.gff,15.0,0.6904761904761905
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.181.APC.base.gff,49.0,0.18836193931621747
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.182.APC.base.gff,28.0,0.2842893298762187
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.183.APC.base.gff,10.0,0.06732244106693766
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.185.APC.base.gff,12.0,0.035488584122252684
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.186.APC.base.gff,15.0,0.6904761904761905
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.187.APC.base.gff,19.0,0.5206030654464362
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.188.APC.base.gff,238.0,0.9341245400452147
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.189.APC.base.gff,18.0,1.0
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.19.APC.base.gff,20.0,0.8098548786049068
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.191.APC.base.gff,4.0,0.30942406036465897
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.192.APC.base.gff,28.0,0.2868143007841034
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.194.APC.base.gff,11.0,0.2945516289943739
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.195.APC.base.gff,20.0,0.07204581395266184
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.196.APC.base.gff,8.0,1.0
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.197.APC.base.gff,4.0,0.30942406036465897
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.198.APC.base.gff,274.0,0.11542870590992337
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.199.APC.base.gff,7.0,0.8857142857142857
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.2.APC.base.gff,25.0,0.5053613053613053
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.20.APC.base.gff,17.0,0.3705670479246522
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.200.APC.base.gff,24.0,0.4271333430606493
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.201.APC.base.gff,20.0,0.6076975811301096
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.202.APC.base.gff,25.0,1.0
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.203.APC.base.gff,42.0,0.0845836229873316
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.205.APC.base.gff,12.0,0.0353460965737632
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.206.APC.base.gff,12.0,1.0
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.207.APC.base.gff,80.0,0.664663088124626
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.208.APC.base.gff,15.0,0.6884038632756921
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.209.APC.base.gff,7.0,0.2948019919337048
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.210.APC.base.gff,6.0,0.20450053332564166
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.211.APC.base.gff,26.0,0.8982154826854546
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.212.APC.base.gff,10.0,0.6751736149271245
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.213.APC.base.gff,47.0,0.5960519337626051
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.214.APC.base.gff,32.0,0.18003958217972316
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.215.APC.base.gff,44.0,0.10788764811631792
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.216.APC.base.gff,23.0,0.8982154826854546
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.218.APC.base.gff,20.0,0.6076975811301096
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.22.APC.base.gff,30.0,0.3762376593385316
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.220.APC.base.gff,166.0,0.0012801783715824602
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.221.APC.base.gff,20.0,0.22336453045184734
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.222.APC.base.gff,30.0,0.8743670611628918
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.223.APC.base.gff,35.0,0.6570148787268155
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.224.APC.base.gff,6.0,0.6857142857142857
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.226.APC.base.gff,26.0,0.5632366271431426
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.227.APC.base.gff,24.0,1.0
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.228.APC.base.gff,31.0,0.42437614830662107
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.229.APC.base.gff,20.0,0.07189344943683859
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.230.APC.base.gff,12.0,1.0
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.231.APC.base.gff,2.0,0.10375367752098565
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.233.APC.base.gff,15.0,0.6751736149271245
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.234.APC.base.gff,5.0,0.4857142857142857
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.235.APC.base.gff,24.0,0.4295368450634365
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.237.APC.base.gff,23.0,0.898103811758924
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.238.APC.base.gff,4.0,0.30942406036465897
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.239.APC.base.gff,18.0,1.0
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.240.APC.base.gff,15.0,0.6904761904761905
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.241.APC.base.gff,12.0,0.34285714285714286
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.242.APC.base.gff,8.0,0.1255302702634152
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.243.APC.base.gff,57.0,0.8436570411679833
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.244.APC.base.gff,6.0,0.6857142857142857
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.245.APC.base.gff,6.0,0.6857142857142857
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.246.APC.base.gff,16.0,0.8098548786049068
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.247.APC.base.gff,9.0,0.5296192990034517
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.248.APC.base.gff,21.0,0.08730237656936096
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.249.APC.base.gff,33.0,0.53416963600572
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.25.APC.base.gff,32.0,0.478791956598943
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.250.APC.base.gff,3.0,0.05241162867102868
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.251.APC.base.gff,13.0,0.47039300443864773
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.252.APC.base.gff,15.0,0.6884038632756921
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.253.APC.base.gff,20.0,0.22371031498676497
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.254.APC.base.gff,3.0,0.05241162867102868
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.256.APC.base.gff,6.0,0.6857142857142857
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.258.APC.base.gff,16.0,0.8098548786049068
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.259.APC.base.gff,4.0,0.34285714285714286
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.26.APC.base.gff,15.0,0.6904761904761905
/home/alrescha/Code/isoforks2/mannutest/APCisos.base/ce.2.261.APC.base.gff,59.0,0.07201500651204268
