ch.1_0,0.0,1.0
ch.1_1,2.0,0.37582508748869836
ch.1_10,4.0,1.0
ch.1_100,6.0,0.6631172453203822
ch.1_101,6.0,0.7
ch.1_102,4.0,1.0
ch.1_10,0.0,1.0
ch.1_104,11.0,0.4857142857142857
ch.1_105,8.0,0.39761475195653073
ch.1_106,6.0,0.7
ch.1_107,2.0,1.0
ch.1_108,4.0,1.0
ch.1_109,2.0,1.0
ch.1_11,32.0,0.3705670479246522
ch.1_110,2.0,1.0
ch.1_111,0.0,1.0
ch.1_112,0.0,1.0
ch.1_11,3.0,0.183150203156622
ch.1_114,16.0,0.5476190476190477
ch.1_115,2.0,1.0
ch.1_116,2.0,1.0
ch.1_117,1.0,0.6666666666666666
ch.1_118,5.0,0.04457559645720928
ch.1_119,2.0,0.37582508748869836
ch.1_12,0.0,1.0
ch.1_120,8.0,0.39761475195653073
ch.1_121,12.0,1.0
ch.1_122,4.0,1.0
ch.1_12,6.0,0.7
ch.1_124,7.5,0.33211197790172275
ch.1_125,1.0,0.6666666666666666
ch.1_126,0.0,1.0
ch.1_127,1.0,0.6666666666666666
ch.1_128,3.5,0.8247780950825133
ch.1_129,5.0,1.0
ch.1_1,2.0,0.36868826936178156
ch.1_130,0.0,1.0
ch.1_131,0.0,1.0
ch.1_132,2.0,1.0
ch.1_1,12.0,1.0
ch.1_134,1.0,0.6666666666666666
ch.1_135,0.0,1.0
ch.1_136,6.0,0.7
ch.1_137,13.0,1.0
ch.1_138,11.0,0.46782507728497025
ch.1_139,1.0,0.6666666666666666
ch.1_14,22.0,0.7974247416578414
ch.1_140,18.0,0.43821080248252353
ch.1_141,9.0,0.8857142857142857
ch.1_142,6.0,0.7
ch.1_14,2.0,1.0
ch.1_144,0.0,1.0
ch.1_145,0.0,1.0
ch.1_146,23.0,0.47039300443864773
ch.1_147,14.0,0.8412698412698413
ch.1_148,2.0,1.0
ch.1_149,5.0,0.4857142857142857
ch.1_15,0.0,1.0
ch.1_150,54.0,0.7901777239971897
ch.1_151,5.0,0.4857142857142857
ch.1_152,2.0,1.0
ch.1_15,9.0,0.8845494388529623
ch.1_154,0.0,1.0
ch.1_155,2.0,1.0
ch.1_156,12.0,0.1164240425456285
ch.1_157,0.0,1.0
ch.1_158,4.0,1.0
ch.1_159,345.0,3.4218618323448e-10
ch.1_16,0.0,1.0
ch.1_160,8.0,1.0
ch.1_161,57.0,8.06829233575243e-06
ch.1_162,1.0,0.6666666666666666
ch.1_16,10.0,0.021910969802053402
ch.1_164,3.0,0.7
ch.1_165,16.0,0.5476190476190477
ch.1_166,1.0,0.6666666666666666
ch.1_167,2.0,1.0
ch.1_168,0.0,1.0
ch.1_169,33.0,0.9580911282267016
ch.1_17,2.0,1.0
ch.1_170,1.0,0.6666666666666666
ch.1_171,2.0,1.0
ch.1_172,2.0,1.0
ch.1_17,0.0,1.0
ch.1_174,0.0,1.0
ch.1_175,2.0,1.0
ch.1_176,3.0,0.183150203156622
ch.1_177,1.0,0.6666666666666666
ch.1_178,7.0,0.8857142857142857
ch.1_179,2.0,1.0
ch.1_18,0.0,1.0
ch.1_180,8.0,0.39761475195653073
ch.1_181,2.0,1.0
ch.1_182,2.0,1.0
ch.1_18,6.0,0.6631172453203822
ch.1_184,6.0,0.7
ch.1_185,4.0,1.0
ch.1_186,2.0,1.0
ch.1_187,0.0,1.0
ch.1_188,0.0,1.0
ch.1_189,30.0,0.8743670611628918
ch.1_19,33.0,0.31759906759906764
ch.1_190,0.0,1.0
ch.1_191,3.0,0.183150203156622
ch.1_192,1.0,0.6666666666666666
ch.1_19,0.0,1.0
ch.1_194,25.0,0.29710698354709286
ch.1_195,9.0,0.8857142857142857
ch.1_196,3.0,0.7
ch.1_197,2.0,1.0
ch.1_198,2.0,1.0
ch.1_199,6.0,0.20450053332564166
ch.1_2,0.0,1.0
ch.1_20,0.0,1.0
ch.1_200,6.0,0.7
ch.1_201,1.0,0.6666666666666666
ch.1_202,0.0,1.0
ch.1_20,35.0,0.7922976624962125
ch.1_204,9.0,0.8857142857142857
ch.1_205,40.0,0.1845565603775493
ch.1_206,16.0,0.03079197476008656
ch.1_207,0.0,1.0
ch.1_208,2.0,1.0
ch.1_209,5.0,1.0
ch.1_21,2.0,1.0
ch.1_210,6.0,0.7
ch.1_211,0.0,1.0
ch.1_212,40.0,0.05303030303030303
ch.1_21,14.0,0.0008962859670651568
ch.1_214,0.0,1.0
ch.1_215,74.0,0.2775321891827749
ch.1_216,17.0,0.3652328515425507
ch.1_217,5.0,1.0
ch.1_218,9.0,0.8857142857142857
ch.1_219,2.0,1.0
ch.1_22,0.0,1.0
ch.1_220,19.0,0.18269447121494797
ch.1_221,6.0,0.20869044313696405
ch.1_222,8.0,1.0
ch.1_22,6.0,0.661196707936934
ch.1_224,1.0,0.6666666666666666
ch.1_225,48.0,0.0616716425134672
ch.1_226,6.0,0.661196707936934
ch.1_227,33.0,0.31759906759906764
ch.1_228,4.0,1.0
ch.1_229,0.0,1.0
ch.1_2,108.0,0.0005263492611708708
ch.1_230,9.0,0.8857142857142857
ch.1_231,0.0,1.0
ch.1_232,0.0,1.0
ch.1_2,0.0,1.0
ch.1_234,0.0,1.0
ch.1_235,2.0,1.0
ch.1_236,0.0,1.0
ch.1_237,69.0,0.07059742651302364
ch.1_238,12.0,0.34285714285714286
ch.1_239,2.0,1.0
ch.1_24,2.0,0.37582508748869836
ch.1_240,7.0,0.8857142857142857
ch.1_241,4.0,0.09523809523809523
ch.1_242,4.0,1.0
ch.1_24,1.0,0.6666666666666666
ch.1_244,1.0,0.6666666666666666
ch.1_245,6.0,0.7
ch.1_246,2.0,1.0
ch.1_247,16.0,0.5476190476190477
ch.1_248,0.0,1.0
ch.1_249,21.0,0.6991341991341992
ch.1_25,1.0,0.6666666666666666
ch.1_250,9.0,0.5296192990034517
ch.1_251,1.0,0.6666666666666666
ch.1_252,1.0,0.6666666666666666
ch.1_25,5.0,1.0
ch.1_254,2.0,0.4
ch.1_255,0.0,1.0
ch.1_256,15.0,0.6904761904761905
ch.1_257,0.0,1.0
ch.1_258,17.0,0.9360746770666198
ch.1_259,14.0,0.05915043625831075
ch.1_26,4.0,1.0
ch.1_260,2.0,1.0
ch.1_261,6.0,0.661196707936934
ch.1_262,14.0,0.8412698412698413
ch.1_26,0.0,1.0
ch.1_264,1.0,0.6666666666666666
ch.1_265,17.0,0.9372294372294373
ch.1_266,0.0,1.0
ch.1_267,6.0,0.6631172453203822
ch.1_268,0.0,1.0
ch.1_269,5.0,0.03758071068136463
ch.1_27,0.0,1.0
ch.1_270,0.0,1.0
ch.1_271,3.0,0.19126698687886878
ch.1_272,9.0,0.8857142857142857
ch.1_27,6.0,0.6631172453203822
ch.1_274,1.0,0.6666666666666666
ch.1_275,9.0,0.8845494388529623
ch.1_276,0.0,1.0
ch.1_277,35.0,0.20862470862470864
ch.1_278,7.0,0.8857142857142857
ch.1_279,0.0,1.0
ch.1_28,0.0,1.0
ch.1_280,183.0,1.8902392161021205e-07
ch.1_281,36.0,0.16491841491841494
ch.1_282,34.0,0.00824110787352341
ch.1_28,0.0,0.3333333333333333
ch.1_284,2.0,0.36868826936178156
ch.1_285,6.0,0.6631172453203822
ch.1_286,7.0,0.8857142857142857
ch.1_287,12.0,0.34285714285714286
ch.1_288,6.0,0.7
ch.1_289,16.0,0.5296192990034517
ch.1_29,0.0,1.0
ch.1_290,12.0,0.34285714285714286
ch.1_291,4.0,1.0
ch.1_292,1.0,0.6666666666666666
ch.1_29,0.0,1.0
ch.1_294,16.0,0.5476190476190477
ch.1_295,0.0,1.0
ch.1_296,45.0,0.19487179487179485
ch.1_297,16.0,0.5296192990034517
ch.1_298,4.0,1.0
ch.1_299,1.0,0.6666666666666666
ch.1_,4.0,1.0
ch.1_30,0.0,1.0
ch.1_300,0.0,1.0
ch.1_301,12.0,1.0
ch.1_302,1.0,0.6666666666666666
ch.1_30,2.0,1.0
ch.1_304,1.0,0.6666666666666666
ch.1_305,1.0,0.6666666666666666
ch.1_306,12.0,1.0
ch.1_307,7.0,0.8857142857142857
ch.1_308,6.0,0.7
ch.1_309,36.0,0.15940499314793333
ch.1_31,12.0,0.34285714285714286
ch.1_310,8.0,0.4019653583567354
ch.1_311,4.0,1.0
ch.1_312,33.0,0.31759906759906764
ch.1_31,0.0,1.0
ch.1_314,20.0,0.024643303474456278
ch.1_315,2.0,0.4
ch.1_316,2.0,1.0
ch.1_317,5.0,0.03758071068136463
ch.1_318,20.0,0.15079365079365079
ch.1_319,6.0,0.661196707936934
ch.1_32,1.0,0.6666666666666666
ch.1_320,25.0,0.30952380952380953
ch.1_321,18.0,0.43821080248252353
ch.1_322,1.0,0.6666666666666666
ch.1_32,20.0,0.8098548786049068
ch.1_324,2.0,1.0
ch.1_325,2.0,0.37582508748869836
ch.1_326,6.0,0.7
ch.1_327,4.0,1.0
ch.1_328,24.0,1.0
ch.1_329,19.0,0.20869044313696405
ch.1_,6.0,0.6631172453203822
ch.1_330,4.0,1.0
ch.1_331,3.0,0.7
ch.1_332,1.0,0.6666666666666666
ch.1_,6.0,0.7
ch.1_334,4.0,1.0
ch.1_335,12.0,0.34285714285714286
ch.1_336,2.0,1.0
ch.1_337,6.0,0.661196707936934
ch.1_338,9.0,0.8845494388529623
ch.1_339,12.0,1.0
ch.1_34,4.0,1.0
ch.1_340,30.0,0.52013906070447
ch.1_341,1.0,0.6666666666666666
ch.1_342,4.0,1.0
ch.1_34,6.0,0.7
ch.1_344,61.0,0.07723574482601518
ch.1_345,1.0,0.6666666666666666
ch.1_346,36.0,0.011260527218700548
ch.1_347,22.0,0.5887445887445888
ch.1_348,0.0,1.0
ch.1_349,0.0,1.0
ch.1_35,3.0,0.7
ch.1_350,76.0,0.00017596221512357558
ch.1_351,2.0,0.37582508748869836
ch.1_352,444.0,5.888962313701405e-05
ch.1_35,6.0,0.6631172453203822
ch.1_354,2.0,1.0
ch.1_355,0.0,1.0
ch.1_356,4.0,1.0
ch.1_357,16.0,0.5476190476190477
ch.1_358,39.0,0.005531711333033643
ch.1_359,3.0,0.7
ch.1_36,2.0,1.0
ch.1_360,1.0,0.6666666666666666
ch.1_361,90.0,0.1507654568262645
ch.1_362,2.0,0.10375367752098565
ch.1_36,2.0,1.0
ch.1_364,191.0,0.006157529251400921
ch.1_365,9.5,0.7715034091403082
ch.1_366,2.0,1.0
ch.1_367,54.0,0.7905662189528319
ch.1_368,2.0,1.0
ch.1_369,0.0,1.0
ch.1_37,0.0,1.0
ch.1_370,2.0,0.37582508748869836
ch.1_371,12.0,0.11600309998255603
ch.1_372,6.0,0.016542348826492217
ch.1_37,34.0,0.2496320263282753
ch.1_374,8.0,0.39761475195653073
ch.1_375,9.0,0.8857142857142857
ch.1_376,78.0,0.3645583595753119
ch.1_377,78.0,0.03763531378731424
ch.1_378,18.0,0.30952380952380953
ch.1_379,0.0,1.0
ch.1_38,6.0,0.7
ch.1_380,6.0,0.7
ch.1_381,12.0,0.34285714285714286
ch.1_382,29.0,0.6088863050232023
ch.1_38,48.0,0.5345958364130857
ch.1_384,6.0,0.7
ch.1_385,1.0,0.6666666666666666
ch.1_386,8.0,1.0
ch.1_387,32.0,0.47510435662050376
ch.1_388,0.0,1.0
ch.1_389,25.0,1.0
ch.1_39,2.0,0.4
ch.1_390,136.0,0.0013253759270317655
ch.1_391,24.0,1.0
ch.1_392,419.0,0.3854430616222303
ch.1_39,1.0,0.6666666666666666
ch.1_394,35.0,0.7925972289255464
ch.1_395,12.0,0.34285714285714286
ch.1_396,10.0,0.6857142857142857
ch.1_397,2.0,1.0
ch.1_398,124.0,0.6468828553904908
ch.1_399,18.0,0.30952380952380953
ch.1_4,4.0,1.0
ch.1_40,3.0,0.7
ch.1_400,19.0,0.9360746770666198
ch.1_401,2.0,0.37582508748869836
ch.1_402,0.0,1.0
ch.1_40,3.0,0.7
ch.1_404,22.0,0.5724755739211049
ch.1_405,25.0,0.30952380952380953
ch.1_406,31.0,0.42582003277106106
ch.1_407,3.0,0.183150203156622
ch.1_408,4.0,1.0
ch.1_409,2.0,1.0
ch.1_41,0.0,1.0
ch.1_410,0.0,1.0
ch.1_411,23.0,0.48484848484848486
ch.1_412,30.0,0.5224458272016163
ch.1_41,1.0,0.6666666666666666
ch.1_414,1.0,0.6666666666666666
ch.1_415,12.0,1.0
ch.1_416,0.0,1.0
ch.1_417,1.0,0.6666666666666666
ch.1_418,12.0,1.0
ch.1_419,4.0,1.0
ch.1_42,1.0,0.6666666666666666
ch.1_420,20.0,0.15079365079365079
ch.1_421,4.0,1.0
ch.1_422,25.0,0.30952380952380953
ch.1_42,6.0,0.6631172453203822
ch.1_424,12.0,0.34285714285714286
ch.1_425,2.0,1.0
ch.1_426,6.0,0.7
ch.1_427,2.0,1.0
ch.1_428,2.0,1.0
ch.1_429,12.0,1.0
ch.1_4,5.0,0.03758071068136463
ch.1_430,5.0,1.0
ch.1_431,2.0,0.37582508748869836
ch.1_432,25.0,0.30952380952380953
ch.1_4,4.0,1.0
ch.1_434,14.0,0.05895375048299165
ch.1_435,19.0,0.5206030654464362
ch.1_436,1.0,0.6666666666666666
ch.1_437,348.0,3.2478694232721126e-12
ch.1_438,6.0,0.7
ch.1_439,18.0,0.43821080248252353
ch.1_44,0.0,1.0
ch.1_440,27.0,0.08200224289253047
ch.1_441,4.0,1.0
ch.1_442,28.0,0.7111541697294341
ch.1_44,4.0,1.0
ch.1_444,6.0,0.6631172453203822
ch.1_445,9.0,0.8857142857142857
ch.1_446,3.0,0.7
ch.1_447,10.0,0.6857142857142857
ch.1_448,246.0,3.094293429771666e-07
ch.1_449,6.0,0.661196707936934
ch.1_45,2.0,1.0
ch.1_450,32.0,1.0
ch.1_451,126.0,0.04269660866662048
ch.1_452,12.0,0.30052231149547204
ch.1_45,6.0,0.7
ch.1_454,4.0,1.0
ch.1_455,6.0,0.7
ch.1_456,2.0,1.0
ch.1_457,7.0,0.2903468336607644
ch.1_458,50.0,0.06495726495726495
ch.1_459,6.0,0.7
ch.1_46,0.0,1.0
ch.1_460,2.0,1.0
ch.1_461,4.0,1.0
ch.1_462,12.0,0.1164240425456285
ch.1_46,0.0,1.0
ch.1_464,1.0,0.6666666666666666
ch.1_465,370.0,2.917782546658274e-12
ch.1_466,2.0,0.37582508748869836
ch.1_467,46.0,0.7910295772981756
ch.1_468,17.0,0.9360746770666198
ch.1_469,1.0,0.6666666666666666
ch.1_47,0.0,1.0
ch.1_470,18.0,0.43821080248252353
ch.1_471,54.0,0.6918490919945252
ch.1_472,18.0,0.4376954999610094
ch.1_47,7.0,0.8857142857142857
ch.1_474,42.0,0.31663929919603084
ch.1_475,20.0,0.8098548786049068
ch.1_476,6.0,0.7
ch.1_477,54.0,0.790255595904855
ch.1_478,3.0,0.183150203156622
ch.1_479,0.0,1.0
ch.1_48,0.0,1.0
ch.1_480,12.0,1.0
ch.1_481,2.0,1.0
ch.1_482,9.0,0.8857142857142857
ch.1_48,4.0,1.0
ch.1_484,8.0,1.0
ch.1_485,56.0,0.7915434972756054
ch.1_486,59.0,0.19314737380333513
ch.1_487,2.0,1.0
ch.1_488,1.0,0.6666666666666666
ch.1_489,45.0,0.7326643396315113
ch.1_49,2.0,1.0
ch.1_490,0.0,0.007494957516935239
ch.1_491,8.0,1.0
ch.1_492,11.0,0.834035229790992
ch.1_49,3.0,0.7
ch.1_494,17.0,0.36577215340278635
ch.1_495,24.0,1.0
ch.1_496,2.0,1.0
ch.1_497,14.0,0.018019464415734453
ch.1_498,10.0,0.2215094893534757
ch.1_499,1.0,0.6666666666666666
ch.1_5,17.0,0.36577215340278635
ch.1_50,7.0,0.8857142857142857
ch.1_500,5.0,1.0
ch.1_501,63.0,0.3437955671877265
ch.1_502,25.0,0.30952380952380953
ch.1_50,12.0,1.0
ch.1_504,0.0,1.0
ch.1_505,22.0,0.10172190603816625
ch.1_506,48.0,0.42556583393795266
ch.1_507,80.0,0.023744197262240894
ch.1_508,2.0,1.0
ch.1_509,35.0,0.20862470862470864
ch.1_51,2.0,0.37582508748869836
ch.1_510,2.0,0.37582508748869836
ch.1_511,6.0,0.7
ch.1_512,144.0,0.0007964775031960545
ch.1_51,0.0,1.0
ch.1_514,46.0,0.1605283605283605
ch.1_515,27.0,0.08224267002350609
ch.1_516,2.0,0.37582508748869836
ch.1_517,7.0,0.8857142857142857
ch.1_518,2.0,1.0
ch.1_519,23.0,0.8978793628060826
ch.1_52,2.0,0.37582508748869836
ch.1_520,0.0,0.007494957516935239
ch.1_521,0.0,1.0
ch.1_522,17.0,0.42063492063492064
ch.1_52,140.0,2.1077096382133755e-09
ch.1_524,4.0,1.0
ch.1_525,3.0,0.183150203156622
ch.1_526,24.0,0.0488924368087509
ch.1_527,1.0,0.6666666666666666
ch.1_528,5.0,0.46782507728497025
ch.1_529,20.0,0.6076975811301096
ch.1_5,4.0,1.0
ch.1_530,0.0,1.0
ch.1_531,10.0,0.2215094893534757
ch.1_532,77.0,0.7940468815964143
ch.1_5,16.0,0.5476190476190477
ch.1_534,13.0,0.15524898789660235
ch.1_535,15.0,0.02295107969988686
ch.1_536,6.0,0.6631172453203822
ch.1_537,6.0,0.7
ch.1_538,6.0,0.6631172453203822
ch.1_539,15.0,0.6904761904761905
ch.1_54,2.0,0.4
ch.1_540,2.0,0.37582508748869836
ch.1_541,2.0,1.0
ch.1_542,18.0,0.1498118678116155
ch.1_54,14.0,0.05836421594446627
ch.1_544,0.0,1.0
ch.1_545,9.0,0.5296192990034517
ch.1_546,6.0,0.7
ch.1_547,0.0,1.0
ch.1_548,13.0,0.46804160590041655
ch.1_549,14.0,0.01795648126137658
ch.1_55,6.0,0.6631172453203822
ch.1_550,6.0,0.01667166927900365
ch.1_551,0.0,1.0
ch.1_552,1.0,0.6666666666666666
ch.1_55,2.0,1.0
ch.1_554,0.0,0.06360256962075367
ch.1_555,52.0,1.2858366850280069e-08
ch.1_556,1.0,0.6666666666666666
ch.1_557,4.0,1.0
ch.1_558,2.0,1.0
ch.1_559,2.0,1.0
ch.1_56,2.0,1.0
ch.1_560,15.0,0.6863110758915425
ch.1_561,0.0,1.0
ch.1_562,2.0,0.11428571428571428
ch.1_56,36.0,0.722555580225112
ch.1_564,0.0,0.0010575750839325214
ch.1_565,1.0,0.6666666666666666
ch.1_566,0.0,0.021070570134378658
ch.1_567,12.0,1.0
ch.1_568,3.0,0.183150203156622
ch.1_569,18.0,5.606258143987374e-07
ch.1_57,5.0,0.03758071068136463
ch.1_570,8.0,0.39761475195653073
ch.1_571,0.0,0.22067136191984682
ch.1_572,9.0,0.8857142857142857
ch.1_57,2.0,1.0
ch.1_574,9.0,0.8857142857142857
ch.1_575,0.0,0.021070570134378658
ch.1_576,10.0,0.2215094893534757
ch.1_577,17.0,0.3652328515425507
ch.1_578,1.0,0.6666666666666666
ch.1_579,84.0,0.012015281401430315
ch.1_58,2.0,1.0
ch.1_580,55.0,0.3341776665167997
ch.1_581,2.0,0.37582508748869836
ch.1_582,9.0,0.8857142857142857
ch.1_58,0.0,1.0
ch.1_584,11.0,0.4857142857142857
ch.1_585,128.0,0.5777055716132701
ch.1_586,4.0,1.0
ch.1_587,24.0,0.1494774959374417
ch.1_588,8.0,0.3961439091520741
ch.1_589,42.0,0.026223776223776224
ch.1_59,8.0,0.39761475195653073
ch.1_590,6.0,0.6631172453203822
ch.1_591,15.0,0.6868382188662738
ch.1_592,1.0,0.6666666666666666
ch.1_59,30.0,0.04348748474002212
ch.1_594,6.0,0.01667166927900365
ch.1_595,2.0,1.0
ch.1_596,1.0,0.6666666666666666
ch.1_597,2.0,1.0
ch.1_598,0.0,0.22067136191984682
ch.1_599,0.0,1.0
